
,DOMPOMCSPASM,50,12,13436173,7,3,
,Randomjoe19,50,11,12466761,1,2,
,Feu77,47,10,10048357,0,4,
,Mikey25125,46,10,12364553,4,3,
,Terias,46,12,13134858,3,4,
,Grizzadams,46,1,10963069,11,2,
,Lj2play,45,12,12732130,4,2,
,Dakian Tero,43,1,12558634,5,2,
,Ancale,41,9,9437600,1,2,
,Jerlis,40,11,11965464,4,3,
,InfernalCrackLED,40,10,10646959,1,2,
,WhoDey Kevin,39,11,8322747,1,3,
,Optimist Prime,39,10,8059899,1,3,
,Flo,38,10,10781567,1,2,
,Hellzy,38,1,7040094,0,3,
,Marcos,36,10,8360061,6,2,
,Tseng,35,10,8386229,0,な,
,Rocket Ace,32,10,9023888,6,3,
,Awkt,30,10,8433183,6,4,
,Slatorious,30,12,8717521,4,2,
,Veemon17,29,",6895106,6,3,
,Tambei,29,11,7514672,0,4,
,Waldos_wartortle,29,223,7180741,1,2,
,Fred,27,223,7473580,0,2
